Slot,Time,VehicleID,State
55,13:45,38,-1
55,13:45,39,0
55,13:45,40,0
55,13:45,41,0
55,13:45,42,0
55,13:45,43,1
55,13:45,44,0
55,13:45,45,1
55,13:45,46,-1
55,13:45,47,1
55,13:45,48,0
55,13:45,49,0
55,13:45,50,0
56,14:00,1,0
56,14:00,2,0
56,14:00,3,0
56,14:00,4,0
56,14:00,5,-1
56,14:00,6,0
56,14:00,7,0
56,14:00,8,1
56,14:00,9,0
56,14:00,10,1
56,14:00,11,0
56,14:00,12,0
56,14:00,13,0
56,14:00,14,1
56,14:00,15,0
56,14:00,16,0
56,14:00,17,1
56,14:00,18,0
56,14:00,19,1
56,14:00,20,1
56,14:00,21,-1
56,14:00,22,0
56,14:00,23,0
56,14:00,24,0
56,14:00,25,1
56,14:00,26,-1
56,14:00,27,0
56,14:00,28,1
56,14:00,29,0
56,14:00,30,1
56,14:00,31,0
56,14:00,32,-1
56,14:00,33,1
56,14:00,34,0
56,14:00,35,-1
56,14:00,36,0
56,14:00,37,0
56,14:00,38,1
56,14:00,39,-1
56,14:00,40,0
56,14:00,41,0
56,14:00,42,0
56,14:00,43,1
56,14:00,44,0
56,14:00,45,-1
56,14:00,46,1
56,14:00,47,1
56,14:00,48,0
56,14:00,49,0
56,14:00,50,0
57,14:15,1,0
57,14:15,2,1
57,14:15,3,0
57,14:15,4,0
57,14:15,5,1
57,14:15,6,0
57,14:15,7,0
57,14:15,8,1
57,14:15,9,0
57,14:15,10,1
57,14:15,11,0
57,14:15,12,0
57,14:15,13,0
57,14:15,14,1
57,14:15,15,0
57,14:15,16,0
57,14:15,17,1
57,14:15,18,1
57,14:15,19,1
57,14:15,20,1
57,14:15,21,-1
57,14:15,22,0
57,14:15,23,0
57,14:15,24,0
57,14:15,25,1
57,14:15,26,1
57,14:15,27,0
57,14:15,28,1
57,14:15,29,1
57,14:15,30,1
57,14:15,31,0
57,14:15,32,1
57,14:15,33,1
57,14:15,34,0
57,14:15,35,0
57,14:15,36,0
57,14:15,37,0
57,14:15,38,0
57,14:15,39,1
57,14:15,40,0
57,14:15,41,0
57,14:15,42,0
57,14:15,43,1
57,14:15,44,0
57,14:15,45,0
57,14:15,46,1
57,14:15,47,1
57,14:15,48,0
57,14:15,49,0
57,14:15,50,0
58,14:30,1,0
58,14:30,2,1
58,14:30,3,0
58,14:30,4,0
58,14:30,5,1
58,14:30,6,0
58,14:30,7,0
58,14:30,8,1
58,14:30,9,0
58,14:30,10,-1
58,14:30,11,0
58,14:30,12,0
58,14:30,13,0
58,14:30,14,1
58,14:30,15,0
58,14:30,16,0
58,14:30,17,1
58,14:30,18,1
58,14:30,19,1
58,14:30,20,1
58,14:30,21,-1
58,14:30,22,0
58,14:30,23,0
58,14:30,24,0
58,14:30,25,1
58,14:30,26,1
58,14:30,27,0
58,14:30,28,1
58,14:30,29,0
58,14:30,30,0
58,14:30,31,0
58,14:30,32,0
58,14:30,33,1
58,14:30,34,0
58,14:30,35,1
58,14:30,36,0
58,14:30,37,0
58,14:30,38,0
58,14:30,39,-1
58,14:30,40,0
58,14:30,41,0
58,14:30,42,0
58,14:30,43,0
58,14:30,44,0
58,14:30,45,0
58,14:30,46,1
58,14:30,47,0
58,14:30,48,0
58,14:30,49,0
58,14:30,50,0
59,14:45,1,0
59,14:45,2,0
59,14:45,3,0
59,14:45,4,0
59,14:45,5,1
59,14:45,6,0
59,14:45,7,0
59,14:45,8,1
59,14:45,9,0
59,14:45,10,0
59,14:45,11,0
59,14:45,12,0
59,14:45,13,0
59,14:45,14,0
59,14:45,15,1
59,14:45,16,0
59,14:45,17,1
59,14:45,18,1
59,14:45,19,1
59,14:45,20,-1
59,14:45,21,1
59,14:45,22,0
59,14:45,23,0
59,14:45,24,0
59,14:45,25,1
59,14:45,26,0
59,14:45,27,0
59,14:45,28,1
59,14:45,29,1
59,14:45,30,1
59,14:45,31,0
59,14:45,32,1
59,14:45,33,1
59,14:45,34,0
59,14:45,35,1
59,14:45,36,0
59,14:45,37,1
59,14:45,38,1
59,14:45,39,1
59,14:45,40,0
59,14:45,41,1
59,14:45,42,0
59,14:45,43,0
59,14:45,44,0
59,14:45,45,0
59,14:45,46,1
59,14:45,47,0
59,14:45,48,0
59,14:45,49,0
59,14:45,50,0
60,15:00,1,0
60,15:00,2,1
60,15:00,3,0
60,15:00,4,0
60,15:00,5,1
60,15:00,6,0
60,15:00,7,0
60,15:00,8,0
60,15:00,9,0
60,15:00,10,1
60,15:00,11,0
60,15:00,12,0
60,15:00,13,0
60,15:00,14,1
60,15:00,15,-1
60,15:00,16,0
60,15:00,17,1
60,15:00,18,1
60,15:00,19,0
60,15:00,20,1
60,15:00,21,1
60,15:00,22,0
60,15:00,23,0
60,15:00,24,0
60,15:00,25,1
60,15:00,26,1
60,15:00,27,0
60,15:00,28,1
60,15:00,29,1
60,15:00,30,1
60,15:00,31,0
60,15:00,32,1
60,15:00,33,-1
60,15:00,34,0
60,15:00,35,1
60,15:00,36,0
60,15:00,37,1
60,15:00,38,1
60,15:00,39,0
60,15:00,40,0
60,15:00,41,1
60,15:00,42,0
60,15:00,43,0
60,15:00,44,0
60,15:00,45,0
60,15:00,46,1
60,15:00,47,0
60,15:00,48,0
60,15:00,49,0
60,15:00,50,0
61,15:15,1,1
61,15:15,2,0
61,15:15,3,0
61,15:15,4,0
61,15:15,5,1
61,15:15,6,0
61,15:15,7,0
61,15:15,8,1
61,15:15,9,0
61,15:15,10,1
61,15:15,11,0
61,15:15,12,-1
61,15:15,13,0
61,15:15,14,-1
61,15:15,15,1
61,15:15,16,0
61,15:15,17,1
61,15:15,18,1
61,15:15,19,0
61,15:15,20,1
61,15:15,21,1
61,15:15,22,1
61,15:15,23,0
61,15:15,24,0
61,15:15,25,0
61,15:15,26,1
61,15:15,27,0
61,15:15,28,1
61,15:15,29,1
61,15:15,30,1
61,15:15,31,-1
61,15:15,32,-1
61,15:15,33,0
61,15:15,34,0
61,15:15,35,0
61,15:15,36,0
61,15:15,37,0
61,15:15,38,-1
61,15:15,39,-1
61,15:15,40,0
61,15:15,41,1
61,15:15,42,0
61,15:15,43,0
61,15:15,44,0
61,15:15,45,0
61,15:15,46,-1
61,15:15,47,0
61,15:15,48,0
61,15:15,49,0
61,15:15,50,0
62,15:30,1,-1
62,15:30,2,1
62,15:30,3,0
62,15:30,4,0
62,15:30,5,1
62,15:30,6,0
62,15:30,7,0
62,15:30,8,1
62,15:30,9,0
62,15:30,10,-1
62,15:30,11,0
62,15:30,12,1
62,15:30,13,0
62,15:30,14,1
62,15:30,15,0
62,15:30,16,0
62,15:30,17,0
62,15:30,18,-1
62,15:30,19,0
62,15:30,20,0
62,15:30,21,-1
62,15:30,22,1
62,15:30,23,0
62,15:30,24,0
62,15:30,25,1
62,15:30,26,1
62,15:30,27,0
62,15:30,28,1
62,15:30,29,1
62,15:30,30,1
62,15:30,31,-1
62,15:30,32,0
62,15:30,33,1
62,15:30,34,0
62,15:30,35,1
62,15:30,36,0
62,15:30,37,-1
62,15:30,38,1
62,15:30,39,1
62,15:30,40,0
62,15:30,41,1
62,15:30,42,0
62,15:30,43,0
62,15:30,44,0
62,15:30,45,0
62,15:30,46,1
62,15:30,47,0
62,15:30,48,-1
62,15:30,49,0
62,15:30,50,0
63,15:45,1,-1
63,15:45,2,1
63,15:45,3,0
63,15:45,4,1
63,15:45,5,1
63,15:45,6,0
63,15:45,7,1
63,15:45,8,1
63,15:45,9,-1
63,15:45,10,1
63,15:45,11,0
63,15:45,12,-1
63,15:45,13,0
63,15:45,14,0
63,15:45,15,-1
63,15:45,16,0
63,15:45,17,0
63,15:45,18,-1
63,15:45,19,0
63,15:45,20,1
63,15:45,21,1
63,15:45,22,1
63,15:45,23,0
63,15:45,24,0
63,15:45,25,1
63,15:45,26,1
63,15:45,27,0
63,15:45,28,1
63,15:45,29,0
63,15:45,30,1
63,15:45,31,0
63,15:45,32,-1
63,15:45,33,1
63,15:45,34,0
63,15:45,35,0
63,15:45,36,0
63,15:45,37,-1
63,15:45,38,1
63,15:45,39,1
63,15:45,40,0
63,15:45,41,-1
63,15:45,42,0
63,15:45,43,0
63,15:45,44,0
63,15:45,45,0
63,15:45,46,1
63,15:45,47,0
63,15:45,48,1
63,15:45,49,0
63,15:45,50,0
64,16:00,1,1
64,16:00,2,0
64,16:00,3,0
64,16:00,4,1
64,16:00,5,0
64,16:00,6,0
64,16:00,7,0
64,16:00,8,-1
64,16:00,9,0
64,16:00,10,1
64,16:00,11,0
64,16:00,12,0
64,16:00,13,0
64,16:00,14,1
64,16:00,15,1
64,16:00,16,0
64,16:00,17,0
64,16:00,18,0
64,16:00,19,0
64,16:00,20,-1
64,16:00,21,1
64,16:00,22,1
64,16:00,23,0
64,16:00,24,0
64,16:00,25,1
64,16:00,26,-1
64,16:00,27,0
64,16:00,28,1
64,16:00,29,1
64,16:00,30,1
64,16:00,31,1
64,16:00,32,1
64,16:00,33,1
64,16:00,34,0
64,16:00,35,0
64,16:00,36,0
64,16:00,37,1
64,16:00,38,-1
64,16:00,39,1
64,16:00,40,0
64,16:00,41,1
64,16:00,42,0
64,16:00,43,0
64,16:00,44,0
64,16:00,45,0
64,16:00,46,1
64,16:00,47,0
64,16:00,48,1
64,16:00,49,0
64,16:00,50,0
65,16:15,1,1
65,16:15,2,1
65,16:15,3,-1
65,16:15,4,1
65,16:15,5,1
65,16:15,6,0
65,16:15,7,-1
65,16:15,8,1
65,16:15,9,1
65,16:15,10,0
65,16:15,11,0
65,16:15,12,-1
65,16:15,13,0
65,16:15,14,1
65,16:15,15,-1
65,16:15,16,0
65,16:15,17,0
65,16:15,18,0
65,16:15,19,0
65,16:15,20,0
65,16:15,21,-1
65,16:15,22,1
65,16:15,23,0
65,16:15,24,0
65,16:15,25,-1
65,16:15,26,1
65,16:15,27,0
65,16:15,28,1
65,16:15,29,-1
65,16:15,30,1
65,16:15,31,-1
65,16:15,32,1
65,16:15,33,1
65,16:15,34,0
65,16:15,35,0
65,16:15,36,0
65,16:15,37,-1
65,16:15,38,0
65,16:15,39,1
65,16:15,40,0
65,16:15,41,1
65,16:15,42,0
65,16:15,43,0
65,16:15,44,0
65,16:15,45,0
65,16:15,46,-1
65,16:15,47,0
65,16:15,48,1
65,16:15,49,0
65,16:15,50,0
66,16:30,1,1
66,16:30,2,0
66,16:30,3,1
66,16:30,4,0
66,16:30,5,-1
66,16:30,6,0
66,16:30,7,0
66,16:30,8,1
66,16:30,9,1
66,16:30,10,1
66,16:30,11,0
66,16:30,12,1
66,16:30,13,-1
66,16:30,14,1
66,16:30,15,1
66,16:30,16,0
66,16:30,17,0
66,16:30,18,0
66,16:30,19,0
66,16:30,20,-1
66,16:30,21,1
66,16:30,22,1
66,16:30,23,0
66,16:30,24,0
66,16:30,25,1
66,16:30,26,0
66,16:30,27,0
66,16:30,28,1
66,16:30,29,1
66,16:30,30,-1
66,16:30,31,1
66,16:30,32,0
66,16:30,33,1
66,16:30,34,0
66,16:30,35,0
66,16:30,36,0
66,16:30,37,1
66,16:30,38,0
66,16:30,39,-1
66,16:30,40,0
66,16:30,41,0
66,16:30,42,0
66,16:30,43,0
66,16:30,44,0
66,16:30,45,0
66,16:30,46,0
66,16:30,47,0
66,16:30,48,1
66,16:30,49,0
66,16:30,50,0
67,16:45,1,-1
67,16:45,2,0
67,16:45,3,-1
67,16:45,4,1
67,16:45,5,0
67,16:45,6,0
67,16:45,7,0
67,16:45,8,1
67,16:45,9,1
67,16:45,10,1
67,16:45,11,0
67,16:45,12,1
67,16:45,13,-1
67,16:45,14,0
67,16:45,15,0
67,16:45,16,0
67,16:45,17,0
67,16:45,18,0
67,16:45,19,0
67,16:45,20,-1
67,16:45,21,-1
67,16:45,22,1
67,16:45,23,0
67,16:45,24,0
67,16:45,25,0
67,16:45,26,1
67,16:45,27,0
67,16:45,28,1
67,16:45,29,1
67,16:45,30,0
67,16:45,31,1
67,16:45,32,0
67,16:45,33,1
67,16:45,34,0
67,16:45,35,0
67,16:45,36,0
67,16:45,37,1
67,16:45,38,0
67,16:45,39,1
67,16:45,40,0
67,16:45,41,1
67,16:45,42,0
67,16:45,43,0
67,16:45,44,0
67,16:45,45,0
67,16:45,46,1
67,16:45,47,0
67,16:45,48,1
67,16:45,49,0
67,16:45,50,0
68,17:00,1,-1
68,17:00,2,0
68,17:00,3,0
68,17:00,4,0
68,17:00,5,0
68,17:00,6,0
68,17:00,7,1
68,17:00,8,1
68,17:00,9,1
68,17:00,10,0
68,17:00,11,0
68,17:00,12,1
68,17:00,13,0
68,17:00,14,1
68,17:00,15,1
68,17:00,16,0
68,17:00,17,0
68,17:00,18,0
68,17:00,19,0
68,17:00,20,1
68,17:00,21,-1
68,17:00,22,-1
68,17:00,23,0
68,17:00,24,0
68,17:00,25,-1
68,17:00,26,0
68,17:00,27,0
68,17:00,28,1
68,17:00,29,0
68,17:00,30,0
68,17:00,31,1
68,17:00,32,0
68,17:00,33,1
68,17:00,34,0
68,17:00,35,0
68,17:00,36,0
68,17:00,37,0
68,17:00,38,0
68,17:00,39,1
68,17:00,40,0
68,17:00,41,1
68,17:00,42,0
68,17:00,43,0
68,17:00,44,0
68,17:00,45,0
68,17:00,46,-1
68,17:00,47,0
68,17:00,48,1
68,17:00,49,0
68,17:00,50,1
69,17:15,1,0
69,17:15,2,0
69,17:15,3,1
69,17:15,4,0
69,17:15,5,0
69,17:15,6,0
69,17:15,7,0
69,17:15,8,1
69,17:15,9,1
69,17:15,10,0
69,17:15,11,0
69,17:15,12,1
69,17:15,13,0
69,17:15,14,-1
69,17:15,15,1
69,17:15,16,0
69,17:15,17,0
69,17:15,18,0
69,17:15,19,0
69,17:15,20,-1
69,17:15,21,1
69,17:15,22,1
69,17:15,23,0
69,17:15,24,0
69,17:15,25,1
69,17:15,26,0
69,17:15,27,1
69,17:15,28,-1
69,17:15,29,0
69,17:15,30,0
69,17:15,31,0
69,17:15,32,0
69,17:15,33,1
69,17:15,34,0
69,17:15,35,0
69,17:15,36,0
69,17:15,37,1
69,17:15,38,0
69,17:15,39,1
69,17:15,40,0
69,17:15,41,0
69,17:15,42,0
69,17:15,43,0
69,17:15,44,0
69,17:15,45,0
69,17:15,46,1
69,17:15,47,0
69,17:15,48,1
69,17:15,49,0
69,17:15,50,0
70,17:30,1,0
70,17:30,2,0
70,17:30,3,-1
70,17:30,4,-1
70,17:30,5,0
70,17:30,6,0
70,17:30,7,1
70,17:30,8,1
70,17:30,9,1
70,17:30,10,0
70,17:30,11,0
70,17:30,12,-1
70,17:30,13,1
70,17:30,14,1
70,17:30,15,1
70,17:30,16,0
70,17:30,17,0
70,17:30,18,0
70,17:30,19,0
70,17:30,20,1
70,17:30,21,0
70,17:30,22,1
70,17:30,23,0
70,17:30,24,0
70,17:30,25,1
70,17:30,26,1
70,17:30,27,1
70,17:30,28,-1
70,17:30,29,0
70,17:30,30,0
70,17:30,31,1
70,17:30,32,0
70,17:30,33,1
70,17:30,34,0
70,17:30,35,0
70,17:30,36,0
70,17:30,37,1
70,17:30,38,0
70,17:30,39,0
70,17:30,40,0
70,17:30,41,1
70,17:30,42,0
70,17:30,43,0
70,17:30,44,0
70,17:30,45,0
70,17:30,46,1
70,17:30,47,0
70,17:30,48,0
70,17:30,49,0
70,17:30,50,1
71,17:45,1,0
71,17:45,2,0
71,17:45,3,1
71,17:45,4,1
71,17:45,5,0
71,17:45,6,0
71,17:45,7,1
71,17:45,8,1
71,17:45,9,1
71,17:45,10,0
71,17:45,11,0
71,17:45,12,0
71,17:45,13,1
71,17:45,14,1
71,17:45,15,0
71,17:45,16,0
71,17:45,17,0
71,17:45,18,0
71,17:45,19,0
71,17:45,20,-1
71,17:45,21,0
71,17:45,22,1
71,17:45,23,0
71,17:45,24,0
71,17:45,25,-1
71,17:45,26,0
71,17:45,27,-1
71,17:45,28,0
71,17:45,29,0
71,17:45,30,0
71,17:45,31,1
71,17:45,32,0
71,17:45,33,-1
71,17:45,34,0
71,17:45,35,0
71,17:45,36,0
71,17:45,37,1
71,17:45,38,0
71,17:45,39,1
71,17:45,40,0
71,17:45,41,-1
71,17:45,42,0
71,17:45,43,0
71,17:45,44,0
71,17:45,45,0
71,17:45,46,1
71,17:45,47,0
71,17:45,48,1
71,17:45,49,0
71,17:45,50,-1
72,18:00,1,0
72,18:00,2,0
72,18:00,3,1
72,18:00,4,1
72,18:00,5,0
72,18:00,6,0
72,18:00,7,1
72,18:00,8,1
72,18:00,9,1
72,18:00,10,0
72,18:00,11,0
72,18:00,12,1
72,18:00,13,1
72,18:00,14,1
72,18:00,15,-1
72,18:00,16,0
72,18:00,17,0
72,18:00,18,0
72,18:00,19,0
72,18:00,20,1
72,18:00,21,1
72,18:00,22,0
72,18:00,23,0
72,18:00,24,0
72,18:00,25,0
72,18:00,26,0
72,18:00,27,-1
72,18:00,28,1
72,18:00,29,0
72,18:00,30,0
72,18:00,31,-1
72,18:00,32,0
72,18:00,33,1
72,18:00,34,0
72,18:00,35,0
72,18:00,36,0
72,18:00,37,1
72,18:00,38,0
72,18:00,39,1
72,18:00,40,0
72,18:00,41,-1
72,18:00,42,0
72,18:00,43,0
72,18:00,44,0
72,18:00,45,0
72,18:00,46,-1
72,18:00,47,0
72,18:00,48,1
72,18:00,49,-1
72,18:00,50,-1
73,18:15,1,0
73,18:15,2,0
73,18:15,3,1
73,18:15,4,1
73,18:15,5,0
73,18:15,6,0
73,18:15,7,0
73,18:15,8,0
73,18:15,9,-1
73,18:15,10,0
73,18:15,11,0
73,18:15,12,1
73,18:15,13,1
73,18:15,14,0
73,18:15,15,-1
73,18:15,16,0
73,18:15,17,0
73,18:15,18,0
73,18:15,19,0
73,18:15,20,1
73,18:15,21,0
73,18:15,22,1
73,18:15,23,0
73,18:15,24,0
73,18:15,25,1
73,18:15,26,0
73,18:15,27,-1
73,18:15,28,1
73,18:15,29,0
73,18:15,30,0
73,18:15,31,1
73,18:15,32,0
73,18:15,33,1
73,18:15,34,0
73,18:15,35,0
73,18:15,36,0
73,18:15,37,0
73,18:15,38,0
73,18:15,39,1
73,18:15,40,0
73,18:15,41,1
73,18:15,42,0
73,18:15,43,0
73,18:15,44,0
73,18:15,45,0
73,18:15,46,1
73,18:15,47,0
73,18:15,48,1
73,18:15,49,1
73,18:15,50,-1
74,18:30,1,0
74,18:30,2,0
74,18:30,3,1
74,18:30,4,1
74,18:30,5,0
74,18:30,6,0
74,18:30,7,0
74,18:30,8,0
74,18:30,9,1
74,18:30,10,0
74,18:30,11,0
74,18:30,12,1
74,18:30,13,-1
74,18:30,14,1
74,18:30,15,1
74,18:30,16,0
74,18:30,17,0
74,18:30,18,0
74,18:30,19,0
74,18:30,20,-1
74,18:30,21,0
74,18:30,22,1
74,18:30,23,0
74,18:30,24,-1
74,18:30,25,1
74,18:30,26,0
74,18:30,27,1
74,18:30,28,1
74,18:30,29,0
74,18:30,30,0
74,18:30,31,0
74,18:30,32,0
74,18:30,33,1
74,18:30,34,0
74,18:30,35,0
74,18:30,36,0
74,18:30,37,1
74,18:30,38,0
74,18:30,39,1
74,18:30,40,0
74,18:30,41,1
74,18:30,42,0
74,18:30,43,0
74,18:30,44,0
74,18:30,45,0
74,18:30,46,1
74,18:30,47,0
74,18:30,48,-1
74,18:30,49,1
74,18:30,50,-1
75,18:45,1,0
75,18:45,2,0
75,18:45,3,1
75,18:45,4,0
75,18:45,5,0
75,18:45,6,0
75,18:45,7,0
75,18:45,8,0
75,18:45,9,1
75,18:45,10,0
75,18:45,11,0
75,18:45,12,1
75,18:45,13,1
75,18:45,14,1
75,18:45,15,1
75,18:45,16,0
75,18:45,17,0
75,18:45,18,0
75,18:45,19,0
75,18:45,20,1
75,18:45,21,0
75,18:45,22,1
75,18:45,23,0
75,18:45,24,-1
75,18:45,25,1
75,18:45,26,0
75,18:45,27,1
75,18:45,28,-1
75,18:45,29,0
75,18:45,30,0
75,18:45,31,1
75,18:45,32,0
75,18:45,33,1
75,18:45,34,0
75,18:45,35,0
75,18:45,36,0
75,18:45,37,1
75,18:45,38,0
75,18:45,39,1
75,18:45,40,0
75,18:45,41,1
75,18:45,42,0
75,18:45,43,0
75,18:45,44,1
75,18:45,45,0
75,18:45,46,-1
75,18:45,47,0
75,18:45,48,1
75,18:45,49,1
75,18:45,50,-1
76,19:00,1,0
76,19:00,2,0
76,19:00,3,1
76,19:00,4,1
76,19:00,5,0
76,19:00,6,0
76,19:00,7,0
76,19:00,8,0
76,19:00,9,0
76,19:00,10,0
76,19:00,11,0
76,19:00,12,1
76,19:00,13,1
76,19:00,14,0
76,19:00,15,1
76,19:00,16,0
76,19:00,17,0
76,19:00,18,0
76,19:00,19,0
76,19:00,20,1
76,19:00,21,0
76,19:00,22,1
76,19:00,23,1
76,19:00,24,1
76,19:00,25,1
76,19:00,26,0
76,19:00,27,-1
76,19:00,28,1
76,19:00,29,0
76,19:00,30,0
76,19:00,31,1
76,19:00,32,0
76,19:00,33,0
76,19:00,34,0
76,19:00,35,0
76,19:00,36,0
76,19:00,37,1
76,19:00,38,0
76,19:00,39,1
76,19:00,40,-1
76,19:00,41,1
76,19:00,42,0
76,19:00,43,0
76,19:00,44,-1
76,19:00,45,0
76,19:00,46,0
76,19:00,47,0
76,19:00,48,1
76,19:00,49,1
76,19:00,50,1
77,19:15,1,0
77,19:15,2,0
77,19:15,3,0
77,19:15,4,1
77,19:15,5,0
77,19:15,6,0
77,19:15,7,0
77,19:15,8,0
77,19:15,9,1
77,19:15,10,0
77,19:15,11,0
77,19:15,12,1
77,19:15,13,-1
77,19:15,14,1
77,19:15,15,0
77,19:15,16,0
77,19:15,17,0
77,19:15,18,0
77,19:15,19,0
77,19:15,20,1
77,19:15,21,0
77,19:15,22,1
77,19:15,23,-1
77,19:15,24,1
77,19:15,25,0
77,19:15,26,0
77,19:15,27,1
77,19:15,28,1
77,19:15,29,0
77,19:15,30,0
77,19:15,31,0
77,19:15,32,0
77,19:15,33,-1
77,19:15,34,0
77,19:15,35,0
77,19:15,36,0
77,19:15,37,1
77,19:15,38,0
77,19:15,39,1
77,19:15,40,1
77,19:15,41,1
77,19:15,42,-1
77,19:15,43,0
77,19:15,44,1
77,19:15,45,0
77,19:15,46,1
77,19:15,47,0
77,19:15,48,-1
77,19:15,49,0
77,19:15,50,1
78,19:30,1,0
78,19:30,2,0
78,19:30,3,-1
78,19:30,4,1
78,19:30,5,0
78,19:30,6,1
78,19:30,7,0
78,19:30,8,0
78,19:30,9,0
78,19:30,10,0
78,19:30,11,0
78,19:30,12,1
78,19:30,13,0
78,19:30,14,1
78,19:30,15,-1
78,19:30,16,1
78,19:30,17,0
78,19:30,18,0
78,19:30,19,0
78,19:30,20,1
78,19:30,21,0
78,19:30,22,1
78,19:30,23,0
78,19:30,24,1
78,19:30,25,0
78,19:30,26,0
78,19:30,27,1
78,19:30,28,1
78,19:30,29,0
78,19:30,30,0
78,19:30,31,1
78,19:30,32,0
78,19:30,33,-1
78,19:30,34,0
78,19:30,35,0
78,19:30,36,0
78,19:30,37,-1
78,19:30,38,0
78,19:30,39,1
78,19:30,40,0
78,19:30,41,1
78,19:30,42,0
78,19:30,43,0
78,19:30,44,-1
78,19:30,45,0
78,19:30,46,-1
78,19:30,47,0
78,19:30,48,-1
78,19:30,49,1
78,19:30,50,1
79,19:45,1,0
79,19:45,2,0
79,19:45,3,1
79,19:45,4,1
79,19:45,5,0
79,19:45,6,1
79,19:45,7,0
79,19:45,8,0
79,19:45,9,1
79,19:45,10,0
79,19:45,11,0
79,19:45,12,-1
79,19:45,13,1
79,19:45,14,1
79,19:45,15,1
79,19:45,16,1
79,19:45,17,0
79,19:45,18,0
79,19:45,19,0
79,19:45,20,-1
79,19:45,21,0
79,19:45,22,1
79,19:45,23,1
79,19:45,24,1
79,19:45,25,0
79,19:45,26,0
79,19:45,27,1
79,19:45,28,-1
79,19:45,29,0
79,19:45,30,0
79,19:45,31,1
79,19:45,32,0
79,19:45,33,-1
79,19:45,34,0
79,19:45,35,0
79,19:45,36,0
79,19:45,37,0
79,19:45,38,0
79,19:45,39,1
79,19:45,40,1
79,19:45,41,1
79,19:45,42,1
79,19:45,43,0
79,19:45,44,1
79,19:45,45,0
79,19:45,46,1
79,19:45,47,0
79,19:45,48,1
79,19:45,49,1
79,19:45,50,1
80,20:00,1,0
80,20:00,2,0
80,20:00,3,1
80,20:00,4,0
80,20:00,5,0
80,20:00,6,1
80,20:00,7,0
80,20:00,8,0
80,20:00,9,1
80,20:00,10,0
80,20:00,11,0
80,20:00,12,0
80,20:00,13,1
80,20:00,14,0
80,20:00,15,1
80,20:00,16,1
80,20:00,17,0
80,20:00,18,0
80,20:00,19,0
80,20:00,20,0
80,20:00,21,0
80,20:00,22,1
80,20:00,23,1
80,20:00,24,1
80,20:00,25,0
80,20:00,26,0
80,20:00,27,0
80,20:00,28,1
80,20:00,29,0
80,20:00,30,0
80,20:00,31,1
80,20:00,32,0
80,20:00,33,0
80,20:00,34,0
80,20:00,35,0
80,20:00,36,0
80,20:00,37,0
80,20:00,38,0
80,20:00,39,1
80,20:00,40,1
80,20:00,41,-1
80,20:00,42,1
80,20:00,43,0
80,20:00,44,1
80,20:00,45,0
80,20:00,46,1
80,20:00,47,0
80,20:00,48,1
80,20:00,49,-1
80,20:00,50,-1
81,20:15,1,0
81,20:15,2,0
81,20:15,3,1
81,20:15,4,0
81,20:15,5,0
81,20:15,6,-1
81,20:15,7,0
81,20:15,8,0
81,20:15,9,1
81,20:15,10,0
81,20:15,11,0
81,20:15,12,0
81,20:15,13,0
81,20:15,14,0
81,20:15,15,-1
81,20:15,16,1
81,20:15,17,0
81,20:15,18,0
81,20:15,19,0
81,20:15,20,-1
81,20:15,21,0
81,20:15,22,1
81,20:15,23,1
81,20:15,24,1
81,20:15,25,0
81,20:15,26,0
81,20:15,27,-1
81,20:15,28,1
81,20:15,29,0
81,20:15,30,0
81,20:15,31,1
81,20:15,32,0
81,20:15,33,1
81,20:15,34,0
81,20:15,35,0
81,20:15,36,0
81,20:15,37,0
81,20:15,38,0
81,20:15,39,1
81,20:15,40,1
81,20:15,41,1
81,20:15,42,0
81,20:15,43,0
81,20:15,44,-1
81,20:15,45,0
81,20:15,46,1
81,20:15,47,0
81,20:15,48,0
81,20:15,49,1
81,20:15,50,0
82,20:30,1,0
82,20:30,2,0
82,20:30,3,1
82,20:30,4,0
82,20:30,5,0
82,20:30,6,1
82,20:30,7,0
82,20:30,8,0
82,20:30,9,1
82,20:30,10,0
82,20:30,11,0
82,20:30,12,0
82,20:30,13,1
82,20:30,14,1
82,20:30,15,1
82,20:30,16,1
82,20:30,17,0
82,20:30,18,0
82,20:30,19,0
82,20:30,20,-1
82,20:30,21,0
82,20:30,22,0
82,20:30,23,1
82,20:30,24,-1
82,20:30,25,0
82,20:30,26,0
82,20:30,27,1
82,20:30,28,-1
82,20:30,29,0
82,20:30,30,0
82,20:30,31,0
82,20:30,32,0
82,20:30,33,1
82,20:30,34,0
82,20:30,35,0
82,20:30,36,0
82,20:30,37,0
82,20:30,38,0
82,20:30,39,-1
82,20:30,40,-1
82,20:30,41,1
82,20:30,42,1
82,20:30,43,0
82,20:30,44,0
82,20:30,45,0
82,20:30,46,1
82,20:30,47,0
82,20:30,48,0
82,20:30,49,1
82,20:30,50,1
83,20:45,1,0
83,20:45,2,0
83,20:45,3,1
83,20:45,4,0
83,20:45,5,0
83,20:45,6,-1
83,20:45,7,0
83,20:45,8,0
83,20:45,9,1
83,20:45,10,0
83,20:45,11,0
83,20:45,12,0
83,20:45,13,0
83,20:45,14,0
83,20:45,15,1
83,20:45,16,1
83,20:45,17,0
83,20:45,18,0
83,20:45,19,0
83,20:45,20,1
83,20:45,21,0
83,20:45,22,1
